centreID,staffID,assignmentDate,workingHour,dutyRole
C63521,D75011,15/02/2019,afternoon shift(1300-2100),coordinator
C75072,N63149,27/06/2021,night shift(2100-0500),examiner
C44256,N76704,21/11/2020,morning shift(0500-1300),care taker
C28348,D04675,12/03/2021,afternoon shift(1300-2100),coordinator
C94724,D40600,17/05/2020,morning shift(0500-1300),coordinator
C94075,N87783,25/10/2018,morning shift(0500-1300),tester
C95781,N05283,20/02/2020,morning shift(0500-1300),vaccinator
C08426,N26020,09/09/2020,morning shift(0500-1300),vaccinator
C62299,D02843,02/08/2018,afternoon shift(1300-2100),coordinator
C34648,D21857,30/11/2019,afternoon shift(1300-2100),coordinator
C32447,D91990,13/02/2019,night shift(2100-0500),coordinator
C43228,D69366,21/01/2021,afternoon shift(1300-2100),coordinator
C80123,N42101,06/04/2020,night shift(2100-0500),care taker
C27022,N38818,10/08/2020,night shift(2100-0500),examiner
C17418,N89782,10/05/2020,afternoon shift(1300-2100),care taker
C37581,N19801,22/10/2020,morning shift(0500-1300),examiner
C33733,D24301,05/03/2019,morning shift(0500-1300),coordinator
C09157,N49888,28/08/2020,morning shift(0500-1300),vaccinator
C07739,D82093,02/12/2020,afternoon shift(1300-2100),coordinator
C19149,D94448,02/01/2021,morning shift(0500-1300),coordinator
C34341,N33738,12/07/2021,morning shift(0500-1300),examiner
C38573,N06495,27/06/2020,afternoon shift(1300-2100),examiner
C21883,N86577,20/02/2020,afternoon shift(1300-2100),care taker
C80674,N68233,16/04/2021,morning shift(0500-1300),examiner
C73062,N33430,30/12/2020,afternoon shift(1300-2100),examiner
C38789,N16451,27/02/2021,night shift(2100-0500),examiner
C34151,N41002,18/10/2020,morning shift(0500-1300),vaccinator
C89400,D26780,13/01/2021,morning shift(0500-1300),condition monitoring
C97873,N74019,14/09/2019,night shift(2100-0500),care taker
C55995,N47186,05/04/2021,afternoon shift(1300-2100),tester
C16057,D42910,31/12/2019,afternoon shift(1300-2100),condition monitoring
C30323,N55206,20/01/2019,morning shift(0500-1300),care taker
C90794,N67334,11/04/2019,night shift(2100-0500),examiner
C33463,D50997,20/11/2019,morning shift(0500-1300),coordinator
C00960,D06825,28/10/2019,afternoon shift(1300-2100),coordinator
C65811,N92115,20/04/2020,afternoon shift(1300-2100),examiner
C96657,N65280,06/02/2019,morning shift(0500-1300),examiner
C57533,D56832,26/06/2021,morning shift(0500-1300),coordinator
C73148,N51432,18/08/2020,night shift(2100-0500),care taker
C77741,N25984,15/06/2021,afternoon shift(1300-2100),examiner
C63521,N32760,10/10/2019,morning shift(0500-1300),vaccinator
C75072,N18986,04/06/2020,night shift(2100-0500),vaccinator
C44256,D84110,24/05/2020,afternoon shift(1300-2100),condition monitoring
C28348,D13671,30/06/2019,night shift(2100-0500),condition monitoring
C94724,N79968,06/07/2018,morning shift(0500-1300),examiner
C94075,N54711,18/05/2020,morning shift(0500-1300),vaccinator
C95781,N92403,24/06/2020,night shift(2100-0500),care taker
C08426,N96304,14/07/2018,night shift(2100-0500),care taker
C62299,N28114,12/09/2019,morning shift(0500-1300),tester
C34648,D64741,18/09/2020,morning shift(0500-1300),coordinator
C32447,N39293,07/02/2020,afternoon shift(1300-2100),examiner
C43228,N54370,16/12/2020,night shift(2100-0500),examiner
C80123,N95894,23/10/2019,morning shift(0500-1300),care taker
C27022,N92511,28/06/2020,morning shift(0500-1300),examiner
C17418,N12663,07/04/2020,afternoon shift(1300-2100),tester
C37581,N30674,05/04/2020,afternoon shift(1300-2100),examiner
C33733,D81809,16/05/2020,morning shift(0500-1300),coordinator
C09157,N59014,31/01/2019,night shift(2100-0500),vaccinator
C07739,N01422,19/02/2021,morning shift(0500-1300),vaccinator
C19149,N48882,26/04/2020,morning shift(0500-1300),vaccinator
C34341,D45312,07/10/2019,morning shift(0500-1300),condition monitoring
C38573,N56221,01/02/2021,morning shift(0500-1300),vaccinator
C21883,D01142,28/09/2020,afternoon shift(1300-2100),condition monitoring
C80674,D11689,03/03/2021,afternoon shift(1300-2100),condition monitoring
C73062,N03804,25/03/2020,night shift(2100-0500),vaccinator
C38789,N72424,25/04/2020,afternoon shift(1300-2100),care taker
C34151,N91970,06/10/2020,afternoon shift(1300-2100),tester
C89400,D73182,25/06/2021,afternoon shift(1300-2100),condition monitoring
C97873,N00027,05/10/2018,afternoon shift(1300-2100),care taker
C55995,N87681,29/09/2019,afternoon shift(1300-2100),care taker
C16057,D76084,16/04/2019,night shift(2100-0500),condition monitoring
C30323,N72637,26/02/2020,morning shift(0500-1300),care taker
C90794,N65726,28/07/2021,afternoon shift(1300-2100),care taker
C33463,N28291,25/10/2020,afternoon shift(1300-2100),examiner
C00960,D76359,20/08/2018,morning shift(0500-1300),condition monitoring
C65811,N16047,27/10/2019,night shift(2100-0500),examiner
C96657,N27399,14/01/2019,night shift(2100-0500),tester
C57533,N64605,08/04/2021,morning shift(0500-1300),examiner
C73148,D42570,28/04/2021,morning shift(0500-1300),condition monitoring
C77741,N38638,08/02/2020,night shift(2100-0500),examiner
C63521,N93501,18/09/2018,afternoon shift(1300-2100),tester
C75072,N64083,05/09/2020,afternoon shift(1300-2100),tester
C44256,D82555,23/10/2019,morning shift(0500-1300),condition monitoring
C28348,N78910,26/01/2021,afternoon shift(1300-2100),tester
C94724,N99294,19/04/2019,morning shift(0500-1300),tester
C94075,D80205,02/04/2020,morning shift(0500-1300),condition monitoring
C95781,N19621,19/04/2019,afternoon shift(1300-2100),care taker
C08426,N62057,05/02/2019,morning shift(0500-1300),examiner
C62299,N97388,25/01/2021,afternoon shift(1300-2100),care taker
C34648,N62151,04/04/2021,morning shift(0500-1300),tester
C32447,N97466,03/11/2018,night shift(2100-0500),tester
C43228,N81454,14/01/2019,night shift(2100-0500),care taker
C80123,N09585,29/11/2020,afternoon shift(1300-2100),tester
C27022,N61405,23/03/2021,night shift(2100-0500),tester
C17418,D21856,26/03/2020,morning shift(0500-1300),condition monitoring
C37581,N17906,12/07/2018,night shift(2100-0500),examiner
C33733,N53587,22/02/2021,morning shift(0500-1300),examiner
C09157,D51684,29/07/2020,night shift(2100-0500),coordinator
C07739,D01227,23/03/2019,afternoon shift(1300-2100),coordinator
